34.16, -57.689, 38.208
34.123, -55.69, 30.852
34.087, -53.69, 100
33.974, -51.694, 100
33.845, -49.698, 100
33.644, -47.708, 100
33.421, -45.721, 100
33.119, -43.744, 100
32.8, -41.77, 100
32.388, -39.813, 100
31.953, -37.861, 100
31.444, -35.927, 97.691
30.885, -34.007, 95.056
30.284, -32.1, 92.345
29.6, -30.22, 89.552
28.878, -28.356, 86.67
28.106, -26.511, 83.688
27.263, -24.697, 80.596
26.38, -22.903, 77.381
25.454, -21.131, 74.026
24.479, -19.384, 70.512
23.461, -17.663, 66.813
22.412, -15.96, 62.896
21.337, -14.274, 58.72
20.241, -12.6, 54.222
19.133, -10.936, 49.315
18.022, -9.272, 43.863
16.924, -7.601, 37.63
15.855, -5.91, 30.133
14.836, -4.19, 20
13.899, -2.423, 20
13.081, -0.599, 20
12.422, 1.288, 20
11.969, 3.233, 20
11.761, 5.219, 20
11.822, 7.216, 20
12.17, 9.185, 20
12.753, 11.097, 20
13.523, 12.942, 41.217
14.444, 14.717, 65.724
15.502, 16.414, 84.763
16.648, 18.052, 81.712
17.858, 19.643, 78.544
19.125, 21.191, 75.24
20.458, 22.681, 71.786
21.814, 24.151, 68.156
23.216, 25.578, 64.322
24.637, 26.984, 60.244
26.088, 28.361, 55.869
27.555, 29.72, 51.121
29.046, 31.053, 45.884
30.544, 32.378, 39.968
32.068, 33.673, 33.006
33.592, 34.968, 24.112
35.354, 36.429, 0
35.354, 36.429, 0
50.752, 49.193, 0
endData
127
100
200
34.16, -57.689, 34.399, 1.075, -17.199, -6.569, 35.354, 36.429
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"HW5F16vTBw","x":34.15980230642504,"y":-57.689456342668876,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"KNnJsyci8o","x":34.398682042833606,"y":1.0749588138385502,"lock":false,"visible":true,"__type":"control"},{"uid":"NNqaLKObU3","x":-17.1993410214168,"y":-6.569192751235583,"lock":false,"visible":true,"__type":"control"},{"uid":"rn3wPTvmy8","x":35.35420098846788,"y":36.429159802306415,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"263Wvo5F04"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":127},"name":"Path","uid":"32VIJt9SIG","lock":false,"visible":true}]}
